   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1125 00fc 00803F0C 		.word	205488128
 1126 0100 0000400C 		.word	205520896
 1127 0104 0080400C 		.word	205553664
 1128 0108 0000410C 		.word	205586432
 1129 010c 0080410C 		.word	205619200
 1130 0110 0000420C 		.word	205651968
 1131 0114 0080420C 		.word	205684736
 1132 0118 0000430C 		.word	205717504
 1133 011c 0080430C 		.word	205750272
 1134 0120 0000440C 		.word	205783040
 1135 0124 0080440C 		.word	205815808
 1136 0128 0000450C 		.word	205848576
 1137 012c 0080450C 		.word	205881344
 1138 0130 0000460C 		.word	205914112
 1139 0134 0080460C 		.word	205946880
 1140 0138 0000470C 		.word	205979648
 1141 013c 0080470C 		.word	206012416
 1142 0140 0000480C 		.word	206045184
 1143 0144 0080480C 		.word	206077952
 1144 0148 0000490C 		.word	206110720
 1145 014c 0080490C 		.word	206143488
 1146 0150 00004A0C 		.word	206176256
 1147 0154 00804A0C 		.word	206209024
 1148 0158 00004B0C 		.word	206241792
 1149 015c 00804B0C 		.word	206274560
 1150 0160 00004C0C 		.word	206307328
 1151 0164 00804C0C 		.word	206340096
 1152 0168 00004D0C 		.word	206372864
 1153 016c 00804D0C 		.word	206405632
 1154 0170 00004E0C 		.word	206438400
 1155 0174 00804E0C 		.word	206471168
 1156 0178 00004F0C 		.word	206503936
 1157 017c 00804F0C 		.word	206536704
 1158 0180 0000500C 		.word	206569472
 1159 0184 0080500C 		.word	206602240
 1160 0188 0000510C 		.word	206635008
 1161 018c 0080510C 		.word	206667776
 1162 0190 0000520C 		.word	206700544
 1163 0194 0080520C 		.word	206733312
 1164 0198 0000530C 		.word	206766080
 1165 019c 0080530C 		.word	206798848
 1166 01a0 0000540C 		.word	206831616
 1167 01a4 0080540C 		.word	206864384
 1168 01a8 0000550C 		.word	206897152
 1169 01ac 0080550C 		.word	206929920
 1170 01b0 0000560C 		.word	206962688
 1171 01b4 0080560C 		.word	206995456
 1172 01b8 0000570C 		.word	207028224
 1173 01bc 0080570C 		.word	207060992
 1174 01c0 0000580C 		.word	207093760
 1175 01c4 0080580C 		.word	207126528
 1176 01c8 0000590C 		.word	207159296
 1177 01cc 0080590C 		.word	207192064
 1178 01d0 00005A0C 		.word	207224832
 1179 01d4 00805A0C 		.word	207257600
 1180 01d8 00005B0C 		.word	207290368
 1181 01dc 00805B0C 		.word	207323136
 1182 01e0 00005C0C 		.word	207355904
 1183 01e4 00805C0C 		.word	207388672
 1184 01e8 00005D0C 		.word	207421440
 1185 01ec 00805D0C 		.word	207454208
 1186 01f0 00005E0C 		.word	207486976
 1187 01f4 00805E0C 		.word	207519744
 1188 01f8 00005F0C 		.word	207552512
 1189 01fc 00805F0C 		.word	207585280
 1190 0200 0000600C 		.word	207618048
 1191 0204 0080600C 		.word	207650816
 1192 0208 0000610C 		.word	207683584
 1193 020c 0080610C 		.word	207716352
 1194 0210 0000620C 		.word	207749120
 1195 0214 0080620C 		.word	207781888
 1196 0218 0000630C 		.word	207814656
 1197 021c 0080630C 		.word	207847424
 1198 0220 0000640C 		.word	207880192
 1199 0224 0080640C 		.word	207912960
 1200 0228 0000650C 		.word	207945728
 1201 022c 0080650C 		.word	207978496
 1202 0230 0000660C 		.word	208011264
 1203 0234 0080660C 		.word	208044032
 1204 0238 0000670C 		.word	208076800
 1205 023c 0080670C 		.word	208109568
 1206 0240 0000680C 		.word	208142336
 1207 0244 0080680C 		.word	208175104
 1208 0248 0000690C 		.word	208207872
 1209 024c 0080690C 		.word	208240640
 1210 0250 00006A0C 		.word	208273408
 1211 0254 00806A0C 		.word	208306176
 1212 0258 00006B0C 		.word	208338944
 1213 025c 00806B0C 		.word	208371712
 1214 0260 00006C0C 		.word	208404480
 1215 0264 00806C0C 		.word	208437248
 1216 0268 00006D0C 		.word	208470016
 1217 026c 00806D0C 		.word	208502784
 1218 0270 00006E0C 		.word	208535552
 1219 0274 00806E0C 		.word	208568320
 1220 0278 00006F0C 		.word	208601088
 1221 027c 00806F0C 		.word	208633856
 1222 0280 0000700C 		.word	208666624
 1223 0284 0080700C 		.word	208699392
 1224 0288 0000710C 		.word	208732160
 1225 028c 0080710C 		.word	208764928
 1226 0290 0000720C 		.word	208797696
 1227 0294 0080720C 		.word	208830464
 1228 0298 0000730C 		.word	208863232
 1229 029c 0080730C 		.word	208896000
 1230 02a0 0000740C 		.word	208928768
 1231 02a4 0080740C 		.word	208961536
 1232 02a8 0000750C 		.word	208994304
 1233 02ac 0080750C 		.word	209027072
 1234 02b0 0000760C 		.word	209059840
 1235 02b4 0080760C 		.word	209092608
 1236 02b8 0000770C 		.word	209125376
 1237 02bc 0080770C 		.word	209158144
 1238 02c0 0000780C 		.word	209190912
 1239 02c4 0080780C 		.word	209223680
 1240 02c8 0000790C 		.word	209256448
 1241 02cc 0080790C 		.word	209289216
 1242 02d0 00007A0C 		.word	209321984
 1243 02d4 00807A0C 		.word	209354752
 1244              		.text
 1245              		.align	2
 1246              		.global	iis_textToSpeech
 1248              	iis_textToSpeech:
 1249              	.LFB0:
   1:../sintesisVoz.c **** 
   2:../sintesisVoz.c **** #include <iis.h>
   3:../sintesisVoz.c **** #include "sintesisVoz.h"
   4:../sintesisVoz.c **** 
   5:../sintesisVoz.c **** // Identificadores de sonidos
   6:../sintesisVoz.c **** typedef enum
   7:../sintesisVoz.c **** {
   8:../sintesisVoz.c ****     // vocales (5)
   9:../sintesisVoz.c ****     a, e, i, o, u,
  10:../sintesisVoz.c ****     // consonantes (19)
  11:../sintesisVoz.c ****     b, d, f, g, j, k, l, m, n, N, p, r, R, s, t, x, y, z, H,
  12:../sintesisVoz.c ****     // consontante + vocal (95)
  13:../sintesisVoz.c ****     ba, be, bi, bo, bu, da, de, di, Do, du, fa, fe, fi, fo, fu,
  14:../sintesisVoz.c ****     ga, ge, gi, go, gu, ja, je, ji, jo, ju,    ka, ke, ki, ko, ku,
  15:../sintesisVoz.c ****     la, le, li, lo, lu, ma, me, mi, mo, mu, na, ne, ni, no, nu,
  16:../sintesisVoz.c ****     Na, Ne, Ni, No, Nu, pa, pe, pi, po, pu, ra, re, ri, ro, ru,
  17:../sintesisVoz.c ****     Ra, Re, Ri, Ro, Ru, sa, se, si, so, su, ta, te, ti, to, tu,
  18:../sintesisVoz.c ****     xa, xe, xi, xo, xu, ya, ye, yi, yo, yu,    za, ze, zi, zo, zu,
  19:../sintesisVoz.c ****     Ha, He, Hi, Ho, Hu,
  20:../sintesisVoz.c ****     // trabadas (60)
  21:../sintesisVoz.c ****     bla, ble, bli, blo, blu, bra, bre, bri, bro, bru,
  22:../sintesisVoz.c ****     fla, fle, fli, flo, flu, fra, fre, fri, fro, fru,
  23:../sintesisVoz.c ****     gla, gle, gli, glo, glu, gra, gre, gri, gro, gru,
  24:../sintesisVoz.c ****     kla, kle, kli, klo, klu, kra, kre, kri, kro, kru,
  25:../sintesisVoz.c ****     pla, ple, pli, plo, plu, pra, pre, pri, pro, pru,
  26:../sintesisVoz.c ****     tra, tre, tri, tro, tru,
  27:../sintesisVoz.c ****     dra, dre, dri, dro, dru,
  28:../sintesisVoz.c ****     // mudos (3)
  29:../sintesisVoz.c ****     espacio, coma, punto
  30:../sintesisVoz.c **** } syllableId_t;
  31:../sintesisVoz.c **** 
  32:../sintesisVoz.c **** // Array de punteros a WAV de sonidos
  33:../sintesisVoz.c **** static const uint8 *syllablesWavFile[punto-a+1] = {
  34:../sintesisVoz.c ****     // vocales (5)
  35:../sintesisVoz.c ****     (uint8 *) 0x0c200000, // a
  36:../sintesisVoz.c ****     (uint8 *) 0x0c208000, // e
  37:../sintesisVoz.c ****     (uint8 *) 0x0c210000, // i
  38:../sintesisVoz.c ****     (uint8 *) 0x0c218000, // o
  39:../sintesisVoz.c ****     (uint8 *) 0x0c220000, // u
  40:../sintesisVoz.c ****     // consonantes (19)
  41:../sintesisVoz.c ****     (uint8 *) 0x0c228000, // b
  42:../sintesisVoz.c ****     (uint8 *) 0x0c230000, // d
  43:../sintesisVoz.c ****     (uint8 *) 0x0c238000, // f
  44:../sintesisVoz.c ****     (uint8 *) 0x0c240000, // g
  45:../sintesisVoz.c ****     (uint8 *) 0x0c248000, // j
  46:../sintesisVoz.c ****     (uint8 *) 0x0c250000, // k
  47:../sintesisVoz.c ****     (uint8 *) 0x0c258000, // l
  48:../sintesisVoz.c ****     (uint8 *) 0x0c260000, // m
  49:../sintesisVoz.c ****     (uint8 *) 0x0c268000, // n
  50:../sintesisVoz.c ****     (uint8 *) 0x0c270000, // N (sonido ñ)
  51:../sintesisVoz.c ****     (uint8 *) 0x0c278000, // p
  52:../sintesisVoz.c ****     (uint8 *) 0x0c280000, // r
  53:../sintesisVoz.c ****     (uint8 *) 0x0c288000, // R (sonido rr)
  54:../sintesisVoz.c ****     (uint8 *) 0x0c290000, // s
  55:../sintesisVoz.c ****     (uint8 *) 0x0c298000, // t
  56:../sintesisVoz.c ****     (uint8 *) 0x0c2a0000, // x
  57:../sintesisVoz.c ****     (uint8 *) 0x0c2a8000, // y
  58:../sintesisVoz.c ****     (uint8 *) 0x0c2b0000, // z
  59:../sintesisVoz.c ****     (uint8 *) 0x0c2b8000, // H (sonido ch)
  60:../sintesisVoz.c ****     // consontante + vocal (95)
  61:../sintesisVoz.c ****     (uint8 *) 0x0c2c0000, // ba (ba y va)
  62:../sintesisVoz.c ****     (uint8 *) 0x0c2c8000, // be (be y ve)
  63:../sintesisVoz.c ****     (uint8 *) 0x0c2d0000, // bi (bi y vi)
  64:../sintesisVoz.c ****     (uint8 *) 0x0c2d8000, // bo (bo y vo)
  65:../sintesisVoz.c ****     (uint8 *) 0x0c2e0000, // bu (bu y vu)
  66:../sintesisVoz.c ****     (uint8 *) 0x0c2e8000, // da
  67:../sintesisVoz.c ****     (uint8 *) 0x0c2f0000, // de
  68:../sintesisVoz.c ****     (uint8 *) 0x0c2f8000, // di
  69:../sintesisVoz.c ****     (uint8 *) 0x0c300000, // Do (do es palabra reservada en C)
  70:../sintesisVoz.c ****     (uint8 *) 0x0c308000, // du
  71:../sintesisVoz.c ****     (uint8 *) 0x0c310000, // fa
  72:../sintesisVoz.c ****     (uint8 *) 0x0c318000, // fe
  73:../sintesisVoz.c ****     (uint8 *) 0x0c320000, // fi
  74:../sintesisVoz.c ****     (uint8 *) 0x0c328000, // fo
  75:../sintesisVoz.c ****     (uint8 *) 0x0c330000, // fu
  76:../sintesisVoz.c ****     (uint8 *) 0x0c338000, // ga
  77:../sintesisVoz.c ****     (uint8 *) 0x0c340000, // ge (sonido gue)
  78:../sintesisVoz.c ****     (uint8 *) 0x0c348000, // gi (sonido gui)
  79:../sintesisVoz.c ****     (uint8 *) 0x0c350000, // go
  80:../sintesisVoz.c ****     (uint8 *) 0x0c358000, // gu (sonido gu y gü)
  81:../sintesisVoz.c ****     (uint8 *) 0x0c360000, // ja
  82:../sintesisVoz.c ****     (uint8 *) 0x0c368000, // je (je y ge)
  83:../sintesisVoz.c ****     (uint8 *) 0x0c370000, // ji (ji y gi)
  84:../sintesisVoz.c ****     (uint8 *) 0x0c378000, // jo
  85:../sintesisVoz.c ****     (uint8 *) 0x0c380000, // ju
  86:../sintesisVoz.c ****     (uint8 *) 0x0c388000, // ka (ka y ca)
  87:../sintesisVoz.c ****     (uint8 *) 0x0c390000, // ke (ke y que)
  88:../sintesisVoz.c ****     (uint8 *) 0x0c398000, // ki (ki y qui)
  89:../sintesisVoz.c ****     (uint8 *) 0x0c3a0000, // ko (ko y co)
  90:../sintesisVoz.c ****     (uint8 *) 0x0c3a8000, // ku (ku y cu)
  91:../sintesisVoz.c ****     (uint8 *) 0x0c3b0000, // la
  92:../sintesisVoz.c ****     (uint8 *) 0x0c3b8000, // le
  93:../sintesisVoz.c ****     (uint8 *) 0x0c3c0000, // li
  94:../sintesisVoz.c ****     (uint8 *) 0x0c3c8000, // lo
  95:../sintesisVoz.c ****     (uint8 *) 0x0c3d0000, // lu
  96:../sintesisVoz.c ****     (uint8 *) 0x0c3d8000, // ma
  97:../sintesisVoz.c ****     (uint8 *) 0x0c3e0000, // me
  98:../sintesisVoz.c ****     (uint8 *) 0x0c3e8000, // mi
  99:../sintesisVoz.c ****     (uint8 *) 0x0c3f0000, // mo
 100:../sintesisVoz.c ****     (uint8 *) 0x0c3f8000, // mu
 101:../sintesisVoz.c ****     (uint8 *) 0x0c400000, // na
 102:../sintesisVoz.c ****     (uint8 *) 0x0c408000, // ne
 103:../sintesisVoz.c ****     (uint8 *) 0x0c410000, // ni
 104:../sintesisVoz.c ****     (uint8 *) 0x0c418000, // no
 105:../sintesisVoz.c ****     (uint8 *) 0x0c420000, // nu
 106:../sintesisVoz.c ****     (uint8 *) 0x0c428000, // Na (sonido ña)
 107:../sintesisVoz.c ****     (uint8 *) 0x0c430000, // Ne (sonido ñe)
 108:../sintesisVoz.c ****     (uint8 *) 0x0c438000, // Ni (sonido ñi)
 109:../sintesisVoz.c ****     (uint8 *) 0x0c440000, // No (sonido ño)
 110:../sintesisVoz.c ****     (uint8 *) 0x0c448000, // Nu (sonido ñu)
 111:../sintesisVoz.c ****     (uint8 *) 0x0c450000, // pa
 112:../sintesisVoz.c ****     (uint8 *) 0x0c458000, // pe
 113:../sintesisVoz.c ****     (uint8 *) 0x0c460000, // pi
 114:../sintesisVoz.c ****     (uint8 *) 0x0c468000, // po
 115:../sintesisVoz.c ****     (uint8 *) 0x0c470000, // pu
 116:../sintesisVoz.c ****     (uint8 *) 0x0c478000, // ra
 117:../sintesisVoz.c ****     (uint8 *) 0x0c480000, // re
 118:../sintesisVoz.c ****     (uint8 *) 0x0c488000, // ri
 119:../sintesisVoz.c ****     (uint8 *) 0x0c490000, // ro
 120:../sintesisVoz.c ****     (uint8 *) 0x0c498000, // ru
 121:../sintesisVoz.c ****     (uint8 *) 0x0c4a0000, // Ra (sonido rra)
 122:../sintesisVoz.c ****     (uint8 *) 0x0c4a8000, // Re (sonido rre)
 123:../sintesisVoz.c ****     (uint8 *) 0x0c4b0000, // Ri (sonido rri)
 124:../sintesisVoz.c ****     (uint8 *) 0x0c4b8000, // Ro (sonido rro)
 125:../sintesisVoz.c ****     (uint8 *) 0x0c4c0000, // Ru (sonido rru)
 126:../sintesisVoz.c ****     (uint8 *) 0x0c4c8000, // sa
 127:../sintesisVoz.c ****     (uint8 *) 0x0c4d0000, // se
 128:../sintesisVoz.c ****     (uint8 *) 0x0c4d8000, // si
 129:../sintesisVoz.c ****     (uint8 *) 0x0c4e0000, // so
 130:../sintesisVoz.c ****     (uint8 *) 0x0c4e8000, // su
 131:../sintesisVoz.c ****     (uint8 *) 0x0c4f0000, // ta
 132:../sintesisVoz.c ****     (uint8 *) 0x0c4f8000, // te
 133:../sintesisVoz.c ****     (uint8 *) 0x0c500000, // ti
 134:../sintesisVoz.c ****     (uint8 *) 0x0c508000, // to
 135:../sintesisVoz.c ****     (uint8 *) 0x0c510000, // tu
 136:../sintesisVoz.c ****     (uint8 *) 0x0c518000, // xa
 137:../sintesisVoz.c ****     (uint8 *) 0x0c520000, // xe
 138:../sintesisVoz.c ****     (uint8 *) 0x0c528000, // xi
 139:../sintesisVoz.c ****     (uint8 *) 0x0c530000, // xo
 140:../sintesisVoz.c ****     (uint8 *) 0x0c538000, // xu
 141:../sintesisVoz.c ****     (uint8 *) 0x0c540000, // ya (ya y lla)
 142:../sintesisVoz.c ****     (uint8 *) 0x0c548000, // ye (ye y lle)
 143:../sintesisVoz.c ****     (uint8 *) 0x0c550000, // yi (yi y lli)
 144:../sintesisVoz.c ****     (uint8 *) 0x0c558000, // yo (yo y llo)
 145:../sintesisVoz.c ****     (uint8 *) 0x0c560000, // yu (yu y llu)
 146:../sintesisVoz.c ****     (uint8 *) 0x0c568000, // za
 147:../sintesisVoz.c ****     (uint8 *) 0x0c570000, // ze (ze y ce)
 148:../sintesisVoz.c ****     (uint8 *) 0x0c578000, // zi (zi y ci)
 149:../sintesisVoz.c ****     (uint8 *) 0x0c580000, // zo
 150:../sintesisVoz.c ****     (uint8 *) 0x0c588000, // zu
 151:../sintesisVoz.c ****     (uint8 *) 0x0c590000, // Ha (sonido cha)
 152:../sintesisVoz.c ****     (uint8 *) 0x0c598000, // He (sonido che)
 153:../sintesisVoz.c ****     (uint8 *) 0x0c5a0000, // Hi (sonido chi)
 154:../sintesisVoz.c ****     (uint8 *) 0x0c5a8000, // Ho (sonido cho)
 155:../sintesisVoz.c ****     (uint8 *) 0x0c5b0000, // Hu (sonido chu)
 156:../sintesisVoz.c ****     // trabadas (60)
 157:../sintesisVoz.c ****     (uint8 *) 0x0c5b8000, // bla
 158:../sintesisVoz.c ****     (uint8 *) 0x0c5c0000, // ble
 159:../sintesisVoz.c ****     (uint8 *) 0x0c5c8000, // bli
 160:../sintesisVoz.c ****     (uint8 *) 0x0c5d0000, // blo
 161:../sintesisVoz.c ****     (uint8 *) 0x0c5d8000, // blu
 162:../sintesisVoz.c ****     (uint8 *) 0x0c5e0000, // bra
 163:../sintesisVoz.c ****     (uint8 *) 0x0c5e8000, // bre
 164:../sintesisVoz.c ****     (uint8 *) 0x0c5f0000, // bri
 165:../sintesisVoz.c ****     (uint8 *) 0x0c5f8000, // bro
 166:../sintesisVoz.c ****     (uint8 *) 0x0c600000, // bru
 167:../sintesisVoz.c ****     (uint8 *) 0x0c608000, // fla
 168:../sintesisVoz.c ****     (uint8 *) 0x0c610000, // fle
 169:../sintesisVoz.c ****     (uint8 *) 0x0c618000, // fli
 170:../sintesisVoz.c ****     (uint8 *) 0x0c620000, // flo
 171:../sintesisVoz.c ****     (uint8 *) 0x0c628000, // flu
 172:../sintesisVoz.c ****     (uint8 *) 0x0c630000, // fra
 173:../sintesisVoz.c ****     (uint8 *) 0x0c638000, // fre
 174:../sintesisVoz.c ****     (uint8 *) 0x0c640000, // fri
 175:../sintesisVoz.c ****     (uint8 *) 0x0c648000, // fro
 176:../sintesisVoz.c ****     (uint8 *) 0x0c650000, // fru
 177:../sintesisVoz.c ****     (uint8 *) 0x0c658000, // gla
 178:../sintesisVoz.c ****     (uint8 *) 0x0c660000, // gle
 179:../sintesisVoz.c ****     (uint8 *) 0x0c668000, // gli
 180:../sintesisVoz.c ****     (uint8 *) 0x0c670000, // glo
 181:../sintesisVoz.c ****     (uint8 *) 0x0c678000, // glu
 182:../sintesisVoz.c ****     (uint8 *) 0x0c680000, // gra
 183:../sintesisVoz.c ****     (uint8 *) 0x0c688000, // gre
 184:../sintesisVoz.c ****     (uint8 *) 0x0c690000, // gri
 185:../sintesisVoz.c ****     (uint8 *) 0x0c698000, // gro
 186:../sintesisVoz.c ****     (uint8 *) 0x0c6a0000, // gru
 187:../sintesisVoz.c ****     (uint8 *) 0x0c6a8000, // kla (sonido cla)
 188:../sintesisVoz.c ****     (uint8 *) 0x0c6b0000, // kle (sonido cle)
 189:../sintesisVoz.c ****     (uint8 *) 0x0c6b8000, // kli (sonido cli)
 190:../sintesisVoz.c ****     (uint8 *) 0x0c6c0000, // klo (sonido clo)
 191:../sintesisVoz.c ****     (uint8 *) 0x0c6c8000, // klu (sonido clu)
 192:../sintesisVoz.c ****     (uint8 *) 0x0c6d0000, // kra (sonido cra)
 193:../sintesisVoz.c ****     (uint8 *) 0x0c6d8000, // kre (sonido cre)
 194:../sintesisVoz.c ****     (uint8 *) 0x0c6e0000, // kri (sonido cri)
 195:../sintesisVoz.c ****     (uint8 *) 0x0c6e8000, // kro (sonido cro)
 196:../sintesisVoz.c ****     (uint8 *) 0x0c6f0000, // kru (sonido kru)
 197:../sintesisVoz.c ****     (uint8 *) 0x0c6f8000, // pla
 198:../sintesisVoz.c ****     (uint8 *) 0x0c700000, // ple
 199:../sintesisVoz.c ****     (uint8 *) 0x0c708000, // pli
 200:../sintesisVoz.c ****     (uint8 *) 0x0c710000, // plo
 201:../sintesisVoz.c ****     (uint8 *) 0x0c718000, // plu
 202:../sintesisVoz.c ****     (uint8 *) 0x0c720000, // pra
 203:../sintesisVoz.c ****     (uint8 *) 0x0c728000, // pre
 204:../sintesisVoz.c ****     (uint8 *) 0x0c730000, // pri
 205:../sintesisVoz.c ****     (uint8 *) 0x0c738000, // pro
 206:../sintesisVoz.c ****     (uint8 *) 0x0c740000, // pru
 207:../sintesisVoz.c ****     (uint8 *) 0x0c748000, // tra
 208:../sintesisVoz.c ****     (uint8 *) 0x0c750000, // tre
 209:../sintesisVoz.c ****     (uint8 *) 0x0c758000, // tri
 210:../sintesisVoz.c ****     (uint8 *) 0x0c760000, // tro
 211:../sintesisVoz.c ****     (uint8 *) 0x0c768000, // tru
 212:../sintesisVoz.c ****     (uint8 *) 0x0c770000, // dra
 213:../sintesisVoz.c ****     (uint8 *) 0x0c778000, // dre
 214:../sintesisVoz.c ****     (uint8 *) 0x0c780000, // dri
 215:../sintesisVoz.c ****     (uint8 *) 0x0c788000, // dro
 216:../sintesisVoz.c ****     (uint8 *) 0x0c790000, // dru
 217:../sintesisVoz.c ****     // mudos (3)
 218:../sintesisVoz.c ****     (uint8 *) 0x0c798000, // espacio
 219:../sintesisVoz.c ****     (uint8 *) 0x0c7a0000, // coma
 220:../sintesisVoz.c ****     (uint8 *) 0x0c7a8000  // punto
 221:../sintesisVoz.c **** };
 222:../sintesisVoz.c **** 
 223:../sintesisVoz.c **** static void faseMonolitera( char *txtIn, char *txtOut );
 224:../sintesisVoz.c **** static void faseBilitera( char *txtIn, char *txtOut );
 225:../sintesisVoz.c **** static char *getSyllableId( char *txt, syllableId_t *id );
 226:../sintesisVoz.c **** static boolean esPuntuacion( char ch );
 227:../sintesisVoz.c **** static boolean esVocal( char ch );
 228:../sintesisVoz.c **** static boolean esConsonante( char ch );
 229:../sintesisVoz.c **** static boolean esBFGKP( char ch );
 230:../sintesisVoz.c **** static boolean esBDFGKPT( char ch );
 231:../sintesisVoz.c **** 
 232:../sintesisVoz.c **** /*******************************************************************/
 233:../sintesisVoz.c **** 
 234:../sintesisVoz.c **** void iis_textToSpeech( char *texto )
 235:../sintesisVoz.c **** {
 1250              		.loc 1 235 0
 1251              		.cfi_startproc
 1252              		@ Function supports interworking.
 1253              		@ args = 0, pretend = 0, frame = 4016
 1254              		@ frame_needed = 1, uses_anonymous_args = 0
 1255 0000 0DC0A0E1 		mov	ip, sp
 1256              	.LCFI0:
 1257              		.cfi_def_cfa_register 12
 1258 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1259 0008 04B04CE2 		sub	fp, ip, #4
 1260              		.cfi_offset 14, -8
 1261              		.cfi_offset 13, -12
 1262              		.cfi_offset 11, -16
 1263              	.LCFI1:
 1264              		.cfi_def_cfa 11, 4
 1265 000c FBDE4DE2 		sub	sp, sp, #4016
 1266 0010 B80F0BE5 		str	r0, [fp, #-4024]
 236:../sintesisVoz.c ****     char *tp;
 237:../sintesisVoz.c ****     syllableId_t i;
 238:../sintesisVoz.c **** 
 239:../sintesisVoz.c ****     char textoSimplificado[TXT_MAXLEN];
 240:../sintesisVoz.c ****     char textoFonetico[TXT_MAXLEN];
 241:../sintesisVoz.c **** 
 242:../sintesisVoz.c ****     faseMonolitera( texto, textoSimplificado );        // Transforma el texto para que use un conju
 1267              		.loc 1 242 0
 1268 0014 7D3E4BE2 		sub	r3, fp, #2000
 1269 0018 0C3043E2 		sub	r3, r3, #12
 1270 001c 083043E2 		sub	r3, r3, #8
 1271 0020 B80F1BE5 		ldr	r0, [fp, #-4024]
 1272 0024 0310A0E1 		mov	r1, r3
 1273 0028 1F0000EB 		bl	faseMonolitera
 243:../sintesisVoz.c ****     faseBilitera( textoSimplificado, textoFonetico );   // Transforma el texto para que solo tenga
 1274              		.loc 1 243 0
 1275 002c 7D2E4BE2 		sub	r2, fp, #2000
 1276 0030 0C2042E2 		sub	r2, r2, #12
 1277 0034 082042E2 		sub	r2, r2, #8
 1278 0038 FA3E4BE2 		sub	r3, fp, #4000
 1279 003c 0C3043E2 		sub	r3, r3, #12
 1280 0040 083043E2 		sub	r3, r3, #8
 1281 0044 0200A0E1 		mov	r0, r2
 1282 0048 0310A0E1 		mov	r1, r3
 1283 004c E10000EB 		bl	faseBilitera
 244:../sintesisVoz.c ****     tp = textoFonetico;
 1284              		.loc 1 244 0
 1285 0050 FA3E4BE2 		sub	r3, fp, #4000
 1286 0054 0C3043E2 		sub	r3, r3, #12
 1287 0058 083043E2 		sub	r3, r3, #8
